1062.94,0.764219,0.765731,0.744509,0.797011,0.787684,0.79363
1068.05,0.76319,0.766611,0.746423,0.797648,0.785249,0.795005
1073.13,0.764339,0.768028,0.74631,0.798709,0.787178,0.795288
1078.17,0.763664,0.766811,0.743772,0.79748,0.786659,0.79392
1083.33,0.764006,0.767767,0.743839,0.797467,0.788527,0.796337
1088.41,0.763722,0.766724,0.744959,0.797463,0.788066,0.794771
1093.52,0.764037,0.767895,0.744596,0.798398,0.788816,0.796685
1098.56,0.766167,0.766892,0.746059,0.797237,0.786908,0.795288
1103.69,0.7648,0.767399,0.745614,0.797258,0.789099,0.796004
1108.77,0.764871,0.767849,0.74631,0.798138,0.788172,0.796188
1113.84,0.764765,0.76787,0.744893,0.798073,0.789286,0.794402
1118.92,0.764481,0.768422,0.745241,0.797843,0.790005,0.79436
1124,0.766136,0.770177,0.746121,0.799151,0.791078,0.797315
1129.09,0.764907,0.769757,0.74677,0.8009,0.791318,0.79706
1134.17,0.766477,0.7701,0.746791,0.799726,0.792272,0.79711
1139.28,0.769596,0.770663,0.747512,0.801184,0.793798,0.798889
1144.39,0.767906,0.770985,0.747062,0.799322,0.793691,0.798896
1149.47,0.766695,0.769282,0.748423,0.801879,0.793549,0.799945
1154.55,0.765909,0.771425,0.748351,0.801783,0.792653,0.798527
1159.63,0.767626,0.772423,0.751073,0.800472,0.792316,0.799484
1164.69,0.767733,0.773426,0.749891,0.802745,0.792769,0.800675
1169.75,0.767702,0.772996,0.749385,0.804052,0.792014,0.800342
1174.83,0.76815,0.773932,0.748965,0.802847,0.795213,0.802525
1179.91,0.768948,0.773641,0.749303,0.803806,0.792733,0.801065
1184.97,0.769113,0.773487,0.750996,0.802977,0.79362,0.802227
1190.14,0.76925,0.773022,0.750623,0.80156,0.794494,0.801596
1195.2,0.769605,0.775114,0.750679,0.803929,0.793248,0.803489
1200.27,0.768491,0.773221,0.751467,0.801591,0.79366,0.799888
1205.36,0.77004,0.775022,0.753033,0.802327,0.793385,0.801207
1210.41,0.768882,0.775447,0.752357,0.802101,0.794357,0.802447
1215.48,0.769565,0.774403,0.7516,0.803885,0.795639,0.803496
1220.56,0.767773,0.773584,0.75269,0.803837,0.794707,0.804361
1225.63,0.769845,0.774945,0.753068,0.803717,0.795151,0.804311
1230.7,0.768735,0.774229,0.753299,0.804374,0.798022,0.805934
1235.77,0.76988,0.77605,0.753345,0.80615,0.798172,0.805112
1240.84,0.770417,0.776838,0.754649,0.807215,0.797928,0.804524
1245.92,0.772076,0.776761,0.754496,0.807136,0.797875,0.80604
1250.98,0.771153,0.776623,0.757054,0.807564,0.799091,0.807508
1256.11,0.770488,0.775815,0.754731,0.809518,0.798705,0.807182
1261.17,0.771872,0.77736,0.755852,0.808611,0.798691,0.806076
1266.28,0.770386,0.776715,0.755673,0.809573,0.799707,0.809499
1271.34,0.770852,0.776705,0.754107,0.807061,0.798998,0.81232
1276.39,0.772214,0.776761,0.754562,0.805086,0.79941,0.809294
1281.48,0.773758,0.776935,0.755893,0.805969,0.797982,0.809457
1286.56,0.773274,0.776956,0.755166,0.807591,0.798842,0.808755
1291.64,0.773185,0.777928,0.755284,0.808115,0.796895,0.806714
1296.7,0.774255,0.777309,0.754322,0.805784,0.79705,0.807522
1301.78,0.77441,0.778383,0.755504,0.807283,0.797937,0.806707
1306.8,0.773682,0.778015,0.75644,0.807776,0.798794,0.807621
1311.91,0.77535,0.779227,0.757647,0.806363,0.80016,0.809521
1317,0.774153,0.778532,0.758047,0.807629,0.7987,0.811937
1322.09,0.774113,0.779852,0.757801,0.807297,0.801593,0.810187
1327.11,0.776043,0.780261,0.757775,0.808095,0.799858,0.810428
1332.22,0.775435,0.778649,0.75842,0.807109,0.800794,0.810555
1337.28,0.775439,0.779033,0.756834,0.807595,0.799539,0.810066
1342.42,0.773873,0.780532,0.759157,0.809611,0.799579,0.809542
1347.48,0.775217,0.77935,0.759418,0.807314,0.801784,0.809797
1352.58,0.77563,0.780368,0.761797,0.809101,0.80221,0.808507
1357.64,0.775976,0.779606,0.76107,0.809128,0.799969,0.807515
1362.72,0.775217,0.780609,0.761648,0.808166,0.799739,0.810513
1367.8,0.774791,0.780266,0.760518,0.8078,0.799419,0.810974
1372.88,0.775182,0.781898,0.759464,0.809344,0.800471,0.81074
1377.97,0.774942,0.781346,0.759868,0.80766,0.801327,0.812086
1383.03,0.774929,0.781637,0.759638,0.809005,0.802303,0.813142
1388.13,0.774893,0.782128,0.758435,0.80651,0.801291,0.810888
1393.14,0.775444,0.781402,0.760901,0.808896,0.801203,0.811484
1398.23,0.777298,0.783679,0.762774,0.806767,0.799765,0.813865
1403.25,0.777405,0.784333,0.763419,0.808516,0.803106,0.810513
1408.34,0.77689,0.784533,0.761213,0.809248,0.803594,0.812115
1413.41,0.77673,0.783085,0.762631,0.807787,0.803767,0.813405
1418.53,0.776464,0.785643,0.762569,0.809477,0.805897,0.81322
1423.66,0.776251,0.786349,0.76282,0.810117,0.805502,0.812689
1428.75,0.776255,0.786216,0.760513,0.809488,0.806842,0.815247
1433.81,0.777338,0.7864,0.761612,0.807605,0.803989,0.812951
1438.89,0.778753,0.786508,0.763552,0.809614,0.805182,0.815347
1443.91,0.779428,0.786467,0.761792,0.80997,0.807316,0.816396
1448.97,0.779259,0.784901,0.762068,0.808793,0.806402,0.816041
1454.08,0.779272,0.787792,0.764841,0.812027,0.807281,0.817204
1459.14,0.779286,0.788017,0.764314,0.811894,0.805834,0.817119
1464.27,0.779911,0.789767,0.767031,0.810364,0.805817,0.814702
1469.33,0.781375,0.788206,0.768177,0.81224,0.806886,0.818678
1474.38,0.780639,0.788462,0.767148,0.811952,0.808017,0.819273
1479.45,0.779073,0.784983,0.76636,0.813879,0.80815,0.820244
1484.53,0.778598,0.784553,0.765675,0.815337,0.808612,0.820131
1489.59,0.778634,0.784763,0.766324,0.814697,0.808403,0.821194
1494.69,0.779769,0.786093,0.766678,0.817966,0.811314,0.821726
1499.81,0.779561,0.786666,0.76546,0.817963,0.809259,0.819514
1504.88,0.780306,0.786661,0.767261,0.817898,0.811291,0.823455
1509.94,0.778864,0.78528,0.768084,0.818722,0.813292,0.822279
1515.05,0.779703,0.782962,0.764785,0.81659,0.809947,0.821194
1520.09,0.780359,0.788621,0.767337,0.816392,0.81248,0.822307
1525.19,0.780714,0.789895,0.76853,0.817018,0.811491,0.821556
1530.25,0.781553,0.789593,0.769568,0.818801,0.811376,0.822583
1535.34,0.78331,0.790007,0.770382,0.818777,0.811562,0.823172
1540.44,0.783931,0.791511,0.772515,0.819174,0.812813,0.824823
1545.52,0.783128,0.792253,0.772223,0.818086,0.813457,0.826
1550.55,0.779312,0.790846,0.769988,0.813438,0.808944,0.819132
1555.66,0.781446,0.793982,0.772807,0.816898,0.811722,0.819486
1560.72,0.783687,0.796367,0.772607,0.818363,0.813683,0.826588
1565.81,0.810493,0.884922,0.796213,0.855206,0.871833,0.853302
1570.88,0.928165,1.12734,0.870198,1.16913,1.18697,0.980754
1576,1.34167,1.25813,1.01688,1.20437,1.18455,1.20412
1581.06,1.32478,1.26808,1.29028,1.08464,1.08263,1.1406
1586.63,1.18635,1.19445,1.2349,1.09861,1.13595,1.07143
1591.69,1.15674,1.17215,1.15683,1.17441,1.18929,1.11672
1596.77,1.21834,1.18547,1.12402,1.15276,1.11708,1.16882
1601.84,1.2383,1.20306,1.14146,1.0976,1.08266,1.08815
1606.91,1.18633,1.19839,1.16014,1.1605,1.20369,1.11536
1611.97,1.17079,1.18074,1.1533,1.15736,1.1475,1.18028
1617.16,1.21886,1.20159,1.14243,1.12805,1.08699,1.14041
1622.36,1.20652,1.18982,1.13374,1.15645,1.1772,1.09886
1627.47,1.17673,1.16437,1.1237,1.14582,1.14887,1.14313
1632.64,1.20482,1.1724,1.14772,1.12879,1.08866,1.15963
1637.98,1.20561,1.17624,1.14149,1.14825,1.16776,1.10419
1643.2,1.15958,1.15241,1.13171,1.12183,1.12551,1.12485
1648.41,1.1483,1.14134,1.11839,1.07736,1.07135,1.14238
1653.59,1.13663,1.12119,1.08675,1.11664,1.11269,1.08512
1658.83,1.11913,1.10541,1.0606,1.09796,1.11393,1.08136
1663.98,1.08838,1.08099,1.04079,1.05021,1.0326,1.10614
1669.16,1.06974,1.06166,1.0441,1.04646,1.02511,1.06801
1674.34,1.08523,1.05771,1.04398,1.07107,1.09015,1.04527
1679.56,1.07244,1.04882,1.02704,1.0559,1.05318,1.05924
1684.75,1.04692,1.04047,1.01949,1.01391,0.982004,1.06239
1689.94,1.04467,1.03223,1.00845,1.01129,0.983685,1.01993
1695.11,1.02784,1.00597,0.981152,1.03843,1.06732,1.01295
1700.31,1.00327,0.980738,0.947984,1.0138,1.01875,1.01042
1705.52,0.976919,0.970889,0.932554,0.99533,0.980442,1.06849
1710.7,0.977274,0.983066,0.945641,0.999174,0.976591,1.00966
1715.91,1.00048,0.994685,0.969999,1.00339,1.01173,0.977742
1721.09,1.02038,1.00047,0.994408,1.00258,1.02165,1.01293
1726.3,0.992159,0.979377,0.958575,0.9938,0.9938,1.0321
1731.48,0.975952,0.96521,0.939092,0.982926,0.973822,1.01336
1736.69,0.968099,0.965865,0.926333,0.986674,0.975996,1.00808
1741.92,0.956098,0.963282,0.92094,0.983008,1.00095,1.0232
1747.09,0.947638,0.957219,0.923908,0.971381,0.989497,1.00443
1752.27,0.950925,0.946981,0.925611,0.961078,0.964071,0.983575
1757.45,0.943489,0.940714,0.927438,0.961913,0.960388,0.989422
1762.66,0.929509,0.93193,0.923319,0.967112,0.96695,0.998828
1767.86,0.914323,0.924593,0.911455,0.961763,0.977944,0.999919
1773.05,0.902961,0.918326,0.901309,0.955423,0.962851,0.9868
1778.42,0.896137,0.920429,0.896193,0.961787,0.9588,1.00299
1783.5,0.892482,0.913757,0.883659,0.957361,0.952669,0.997977
1788.58,0.890343,0.907285,0.871349,0.941749,0.944612,0.967337
